-1.670000e-1,1.00e-1,
-1.669000e-1,1.00e-1,
-1.668000e-1,1.26e+0,
-1.667000e-1,1.52e+0,
-1.666000e-1,6.80e-1,
-1.665000e-1,6.80e-1,
-1.664000e-1,-1.28e+0,
-1.663000e-1,-1.26e+0,
-1.662000e-1,-1.02e+0,
-1.661000e-1,-1.02e+0,
-1.660000e-1,6.80e-1,
-1.659000e-1,6.60e-1,
-1.658000e-1,1.84e+0,
-1.657000e-1,1.74e+0,
-1.656000e-1,1.00e-1,
-1.655000e-1,1.00e-1,
-1.654000e-1,-1.30e+0,
-1.653000e-1,-1.22e+0,
-1.652000e-1,-4.00e-2,
-1.651000e-1,-4.00e-2,
-1.650000e-1,1.26e+0,
-1.649000e-1,1.16e+0,
-1.648000e-1,2.60e-1,
-1.647000e-1,2.60e-1,
-1.646000e-1,-4.40e-1,
-1.645000e-1,-4.00e-1,
-1.644000e-1,-2.00e-2,
-1.643000e-1,-6.00e-2,
-1.642000e-1,3.60e-1,
-1.641000e-1,3.00e-1,
-1.640000e-1,-1.20e-1,
-1.639000e-1,-6.00e-2,
-1.638000e-1,-3.40e-1,
-1.637000e-1,-2.20e-1,
-1.636000e-1,8.20e-1,
-1.635000e-1,8.00e-1,
-1.634000e-1,1.02e+0,
-1.633000e-1,9.20e-1,
-1.632000e-1,-8.40e-1,
-1.631000e-1,-8.40e-1,
-1.630000e-1,-1.22e+0,
-1.629000e-1,-1.06e+0,
-1.628000e-1,1.14e+0,
-1.627000e-1,1.14e+0,
-1.626000e-1,1.78e+0,
-1.625000e-1,1.62e+0,
-1.624000e-1,3.00e-1,
-1.623000e-1,3.00e-1,
-1.622000e-1,-1.32e+0,
-1.621000e-1,-1.28e+0,
-1.620000e-1,-3.40e-1,
-1.619000e-1,-3.40e-1,
-1.618000e-1,1.50e+0,
-1.617000e-1,1.46e+0,
-1.616000e-1,1.72e+0,
-1.615000e-1,1.38e+0,
-1.614000e-1,-5.00e-1,
-1.613000e-1,-4.60e-1,
-1.612000e-1,-1.16e+0,
-1.611000e-1,-7.40e-1,
-1.610000e-1,5.00e-1,
-1.609000e-1,4.60e-1,
-1.608000e-1,8.20e-1,
-1.607000e-1,5.60e-1,
-1.606000e-1,-1.60e-1,
-1.605000e-1,-8.00e-2,
-1.604000e-1,2.00e-1,
-1.603000e-1,1.40e-1,
-1.602000e-1,5.60e-1,
-1.601000e-1,4.00e-1,
-1.600000e-1,-3.40e-1,
-1.599000e-1,-3.40e-1,
-1.598000e-1,-8.40e-1,
-1.597000e-1,-8.00e-1,
-1.596000e-1,1.60e-1,
-1.595000e-1,1.60e-1,
-1.594000e-1,1.48e+0,
-1.593000e-1,1.42e+0,
-1.592000e-1,2.80e-1,
-1.591000e-1,3.60e-1,
-1.590000e-1,-1.30e+0,
-1.589000e-1,-1.28e+0,
-1.588000e-1,-1.28e+0,
-1.587000e-1,-1.16e+0,
-1.586000e-1,1.22e+0,
-1.585000e-1,1.18e+0,
-1.584000e-1,1.84e+0,
-1.583000e-1,1.42e+0,
-1.582000e-1,-5.80e-1,
-1.581000e-1,-5.60e-1,
-1.580000e-1,-1.30e+0,
-1.579000e-1,-1.26e+0,
-1.578000e-1,1.80e-1,
-1.577000e-1,1.80e-1,
-1.576000e-1,1.28e+0,
-1.575000e-1,1.26e+0,
-1.574000e-1,4.00e-2,
-1.573000e-1,6.00e-2,
-1.572000e-1,-6.60e-1,
-1.571000e-1,-5.80e-1,
-1.570000e-1,-2.00e-2,
-1.569000e-1,-6.00e-2,
-1.568000e-1,3.60e-1,
-1.567000e-1,3.20e-1,
-1.566000e-1,-8.00e-2,
-1.565000e-1,-8.00e-2,
-1.564000e-1,-3.00e-1,
-1.563000e-1,-1.20e-1,
-1.562000e-1,6.20e-1,
-1.561000e-1,6.00e-1,
-1.560000e-1,9.20e-1,
-1.559000e-1,4.60e-1,
-1.558000e-1,-1.00e+0,
-1.557000e-1,-9.80e-1,
-1.556000e-1,-1.20e+0,
-1.555000e-1,-1.04e+0,
-1.554000e-1,8.40e-1,
-1.553000e-1,8.20e-1,
-1.552000e-1,1.74e+0,
-1.551000e-1,1.70e+0,
-1.550000e-1,8.00e-2,
-1.549000e-1,8.00e-2,
-1.548000e-1,-1.32e+0,
-1.547000e-1,-1.26e+0,
-1.546000e-1,-7.40e-1,
-1.545000e-1,-7.80e-1,
-1.544000e-1,1.46e+0,
-1.543000e-1,1.72e+0,
-1.542000e-1,1.06e+0,
-1.541000e-1,1.10e+0,
-1.540000e-1,-8.60e-1,
-1.539000e-1,-1.18e+0,
-1.538000e-1,-5.60e-1,
-1.537000e-1,-6.40e-1,
-1.536000e-1,4.80e-1,
-1.535000e-1,4.80e-1,
-1.534000e-1,8.60e-1,
-1.533000e-1,6.20e-1,
-1.532000e-1,-2.00e-1,
-1.531000e-1,-1.60e-1,
-1.530000e-1,8.00e-2,
-1.529000e-1,6.00e-2,
-1.528000e-1,4.00e-1,
-1.527000e-1,3.40e-1,
-1.526000e-1,-2.80e-1,
-1.525000e-1,-2.40e-1,
-1.524000e-1,-7.00e-1,
-1.523000e-1,-6.40e-1,
-1.522000e-1,3.00e-1,
-1.521000e-1,2.80e-1,
-1.520000e-1,1.40e+0,
-1.519000e-1,1.32e+0,
-1.518000e-1,1.40e-1,
-1.517000e-1,1.40e-1,
-1.516000e-1,-1.34e+0,
-1.515000e-1,-1.24e+0,
-1.514000e-1,-1.02e+0,
-1.513000e-1,-1.14e+0,
-1.512000e-1,1.24e+0,
-1.511000e-1,1.20e+0,
-1.510000e-1,1.90e+0,
-1.509000e-1,1.68e+0,
-1.508000e-1,-8.60e-1,
-1.507000e-1,-7.60e-1,
-1.506000e-1,-1.36e+0,
-1.505000e-1,-1.24e+0,
-1.504000e-1,4.00e-1,
-1.503000e-1,3.40e-1,
-1.502000e-1,1.42e+0,
-1.501000e-1,1.34e+0,
-1.500000e-1,2.60e-1,
-1.499000e-1,3.20e-1,
-1.498000e-1,-7.80e-1,
-1.497000e-1,-6.60e-1,
-1.496000e-1,-8.00e-2,
-1.495000e-1,-1.80e-1,
-1.494000e-1,4.60e-1,
-1.493000e-1,3.60e-1,
-1.492000e-1,-6.00e-2,
-1.491000e-1,-6.00e-2,
-1.490000e-1,-6.00e-2,
-1.489000e-1,-1.60e-1,
-1.488000e-1,6.80e-1,
-1.487000e-1,6.60e-1,
-1.486000e-1,2.80e-1,
-1.485000e-1,3.00e-1,
-1.484000e-1,-8.40e-1,
-1.483000e-1,-8.40e-1,
-1.482000e-1,-1.16e+0,
-1.481000e-1,-8.40e-1,
-1.480000e-1,9.40e-1,
-1.479000e-1,9.40e-1,
-1.478000e-1,1.70e+0,
-1.477000e-1,1.66e+0,
-1.476000e-1,-2.00e-2,
-1.475000e-1,-2.00e-2,
-1.474000e-1,-1.30e+0,
-1.473000e-1,-1.24e+0,
-1.472000e-1,3.40e-1,
-1.471000e-1,3.20e-1,
-1.470000e-1,1.66e+0,
-1.469000e-1,1.64e+0,
-1.468000e-1,1.22e+0,
-1.467000e-1,1.24e+0,
-1.466000e-1,-8.40e-1,
-1.465000e-1,-8.00e-1,
-1.464000e-1,-1.20e+0,
-1.463000e-1,-8.00e-1,
-1.462000e-1,3.80e-1,
-1.461000e-1,3.60e-1,
-1.460000e-1,9.40e-1,
-1.459000e-1,7.80e-1,
-1.458000e-1,-2.00e-1,
-1.457000e-1,-1.60e-1,
-1.456000e-1,-1.60e-1,
-1.455000e-1,-1.60e-1,
-1.454000e-1,3.20e-1,
-1.453000e-1,3.20e-1,
-1.452000e-1,-1.00e-1,
-1.451000e-1,-6.00e-2,
-1.450000e-1,-6.40e-1,
-1.449000e-1,-5.40e-1,
-1.448000e-1,3.60e-1,
-1.447000e-1,3.00e-1,
-1.446000e-1,1.34e+0,
-1.445000e-1,1.28e+0,
-1.444000e-1,-3.60e-1,
-1.443000e-1,-3.40e-1,
-1.442000e-1,-1.32e+0,
-1.441000e-1,-1.24e+0,
-1.440000e-1,-3.00e-1,
-1.439000e-1,-3.20e-1,
-1.438000e-1,1.72e+0,
-1.437000e-1,1.72e+0,
-1.436000e-1,1.40e+0,
-1.435000e-1,1.46e+0,
-1.434000e-1,-7.80e-1,
-1.433000e-1,-7.60e-1,
-1.432000e-1,-1.30e+0,
-1.431000e-1,-1.20e+0,
-1.430000e-1,1.00e-1,
-1.429000e-1,8.00e-2,
-1.428000e-1,1.46e+0,
-1.427000e-1,1.38e+0,
-1.426000e-1,3.00e-1,
-1.425000e-1,3.00e-1,
-1.424000e-1,-8.00e-1,
-1.423000e-1,-7.40e-1,
-1.422000e-1,6.00e-2,
-1.421000e-1,6.00e-2,
-1.420000e-1,4.60e-1,
-1.419000e-1,4.40e-1,
-1.418000e-1,4.00e-2,
-1.417000e-1,1.40e-1,
-1.416000e-1,-2.40e-1,
-1.415000e-1,-4.00e-2,
-1.414000e-1,7.00e-1,
-1.413000e-1,6.20e-1,
-1.412000e-1,6.20e-1,
-1.411000e-1,5.80e-1,
-1.410000e-1,-8.40e-1,
-1.409000e-1,-7.80e-1,
-1.408000e-1,-1.14e+0,
-1.407000e-1,-6.60e-1,
-1.406000e-1,9.20e-1,
-1.405000e-1,8.40e-1,
-1.404000e-1,1.72e+0,
-1.403000e-1,1.64e+0,
-1.402000e-1,-9.40e-1,
-1.401000e-1,-8.80e-1,
-1.400000e-1,-1.36e+0,
-1.399000e-1,-1.30e+0,
-1.398000e-1,3.20e-1,
-1.397000e-1,2.60e-1,
-1.396000e-1,1.80e+0,
-1.395000e-1,1.70e+0,
-1.394000e-1,2.20e-1,
-1.393000e-1,3.20e-1,
-1.392000e-1,-1.12e+0,
-1.391000e-1,-1.08e+0,
-1.390000e-1,-5.40e-1,
-1.389000e-1,-5.60e-1,
-1.388000e-1,4.80e-1,
-1.387000e-1,4.80e-1,
-1.386000e-1,1.00e+0,
-1.385000e-1,8.20e-1,
-1.384000e-1,-2.60e-1,
-1.383000e-1,-2.60e-1,
-1.382000e-1,-2.60e-1,
-1.381000e-1,-2.20e-1,
-1.380000e-1,3.40e-1,
-1.379000e-1,3.20e-1,
-1.378000e-1,-6.00e-2,
-1.377000e-1,-4.00e-2,
-1.376000e-1,-5.60e-1,
-1.375000e-1,-5.00e-1,
-1.374000e-1,3.00e-1,
-1.373000e-1,3.00e-1,
-1.372000e-1,1.22e+0,
-1.371000e-1,1.22e+0,
-1.370000e-1,4.00e-2,
-1.369000e-1,4.00e-2,
-1.368000e-1,-1.26e+0,
-1.367000e-1,-1.22e+0,
-1.366000e-1,-4.80e-1,
-1.365000e-1,-4.80e-1,
-1.364000e-1,1.66e+0,
-1.363000e-1,1.66e+0,
-1.362000e-1,1.18e+0,
-1.361000e-1,1.18e+0,
-1.360000e-1,-1.26e+0,
-1.359000e-1,-1.24e+0,
-1.358000e-1,-1.24e+0,
-1.357000e-1,-1.18e+0,
-1.356000e-1,9.40e-1,
-1.355000e-1,9.40e-1,
-1.354000e-1,1.50e+0,
-1.353000e-1,1.42e+0,
-1.352000e-1,-3.40e-1,
-1.351000e-1,-3.20e-1,
-1.350000e-1,-9.20e-1,
-1.349000e-1,-8.20e-1,
-1.348000e-1,1.20e-1,
-1.347000e-1,1.00e-1,
-1.346000e-1,5.40e-1,
-1.345000e-1,4.80e-1,
-1.344000e-1,-1.00e-1,
-1.343000e-1,-4.00e-2,
-1.342000e-1,-4.00e-2,
-1.341000e-1,6.00e-2,
-1.340000e-1,6.00e-1,
-1.339000e-1,5.40e-1,
-1.338000e-1,1.00e-1,
-1.337000e-1,1.40e-1,
-1.336000e-1,-7.60e-1,
-1.335000e-1,-1.04e+0,
-1.334000e-1,-2.00e-1,
-1.333000e-1,-2.60e-1,
-1.332000e-1,1.36e+0,
-1.331000e-1,1.34e+0,
-1.330000e-1,1.62e+0,
-1.329000e-1,1.38e+0,
-1.328000e-1,-7.00e-1,
-1.327000e-1,-6.80e-1,
-1.326000e-1,-1.34e+0,
-1.325000e-1,-1.24e+0,
-1.324000e-1,6.40e-1,
-1.323000e-1,6.20e-1,
-1.322000e-1,1.76e+0,
-1.321000e-1,1.74e+0,
-1.320000e-1,7.00e-1,
-1.319000e-1,7.60e-1,
-1.318000e-1,-1.18e+0,
-1.317000e-1,-1.32e+0,
-1.316000e-1,-8.60e-1,
-1.315000e-1,-9.20e-1,
-1.314000e-1,1.08e+0,
-1.313000e-1,1.02e+0,
-1.312000e-1,6.00e-1,
-1.311000e-1,7.40e-1,
-1.310000e-1,-1.20e-1,
-1.309000e-1,-1.00e-1,
-1.308000e-1,-4.80e-1,
-1.307000e-1,-2.20e-1,
-1.306000e-1,3.20e-1,
-1.305000e-1,2.20e-1,
-1.304000e-1,-1.00e-1,
-1.303000e-1,-2.00e-2,
-1.302000e-1,-5.40e-1,
-1.301000e-1,-4.20e-1,
-1.300000e-1,5.40e-1,
-1.299000e-1,4.80e-1,
-1.298000e-1,1.22e+0,
-1.297000e-1,1.14e+0,
-1.296000e-1,1.80e-1,
-1.295000e-1,1.80e-1,
-1.294000e-1,-1.34e+0,
-1.293000e-1,-1.24e+0,
-1.292000e-1,1.20e-1,
-1.291000e-1,6.00e-2,
-1.290000e-1,1.82e+0,
-1.289000e-1,1.80e+0,
-1.288000e-1,8.20e-1,
-1.287000e-1,8.20e-1,
-1.286000e-1,-1.26e+0,
-1.285000e-1,-1.26e+0,
-1.284000e-1,-8.00e-1,
-1.283000e-1,-8.20e-1,
-1.282000e-1,1.10e+0,
-1.281000e-1,1.06e+0,
-1.280000e-1,1.56e+0,
-1.279000e-1,1.48e+0,
-1.278000e-1,1.40e-1,
-1.277000e-1,1.40e-1,
-1.276000e-1,-9.40e-1,
-1.275000e-1,-9.00e-1,
-1.274000e-1,8.00e-2,
-1.273000e-1,6.00e-2,
-1.272000e-1,6.20e-1,
-1.271000e-1,5.80e-1,
-1.270000e-1,4.00e-2,
-1.269000e-1,6.00e-2,
-1.268000e-1,6.00e-2,
-1.267000e-1,-1.00e-1,
-1.266000e-1,4.80e-1,
-1.265000e-1,4.40e-1,
-1.264000e-1,1.60e-1,
-1.263000e-1,1.60e-1,
-1.262000e-1,-8.00e-1,
-1.261000e-1,-7.80e-1,
-1.260000e-1,-2.80e-1,
-1.259000e-1,-2.80e-1,
-1.258000e-1,1.40e+0,
-1.257000e-1,1.38e+0,
-1.256000e-1,1.38e+0,
-1.255000e-1,1.24e+0,
-1.254000e-1,-9.20e-1,
-1.253000e-1,-9.20e-1,
-1.252000e-1,-1.30e+0,
-1.251000e-1,-1.24e+0,
-1.250000e-1,1.60e-1,
-1.249000e-1,1.20e-1,
-1.248000e-1,1.84e+0,
-1.247000e-1,1.78e+0,
-1.246000e-1,8.40e-1,
-1.245000e-1,8.60e-1,
-1.244000e-1,-1.18e+0,
-1.243000e-1,-1.18e+0,
-1.242000e-1,-3.00e-1,
-1.241000e-1,-3.00e-1,
-1.240000e-1,9.20e-1,
-1.239000e-1,9.00e-1,
-1.238000e-1,1.18e+0,
-1.237000e-1,7.40e-1,
-1.236000e-1,-2.60e-1,
-1.235000e-1,-2.20e-1,
-1.234000e-1,-5.00e-1,
-1.233000e-1,-3.00e-1,
-1.232000e-1,3.20e-1,
-1.231000e-1,3.00e-1,
-1.230000e-1,-1.00e-1,
-1.229000e-1,-6.00e-2,
-1.228000e-1,-4.20e-1,
-1.227000e-1,-3.40e-1,
-1.226000e-1,6.20e-1,
-1.225000e-1,6.20e-1,
-1.224000e-1,1.10e+0,
-1.223000e-1,1.00e+0,
-1.222000e-1,-7.00e-1,
-1.221000e-1,-7.00e-1,
-1.220000e-1,-1.26e+0,
-1.219000e-1,-1.18e+0,
-1.218000e-1,3.80e-1,
-1.217000e-1,2.80e-1,
-1.216000e-1,1.60e+0,
-1.215000e-1,1.82e+0,
-1.214000e-1,2.80e-1,
-1.213000e-1,3.20e-1,
-1.212000e-1,-1.38e+0,
-1.211000e-1,-1.22e+0,
